,"Research/Disease Areas 
 (Dollars in millions and rounded)",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 Estimated,2023 Estimated,2019 US Mortality 19,2019 US Prevalence SE 19,exist,avg,estimate,pct2023
200,Organ Transplantation ,175,171.0,187.0,164,150,140,142,148,153,170,184,191,208,201,211,207,0.0,-,15,175.125,-4.0,-1.8957345971563955
201,Orphan Drug ,645,559.0,601.0,749,809,764,809,785,1536,1653,1985,1999,2219,2490,2608,2559,0.0,-,15,1423.125,-49.0,-1.8788343558282183
202,Osteoarthritis ,-1,-2.0,-2.0,-1,-1,-1,-1,76,76,78,77,85,108,125,129,144,0.0,-,10,55.875,15.0,11.627906976744185
208,Pain Research 26,-1,-2.0,-2.0,-1,479,475,499,463,483,516,605,1011,846,867,943,1295,0.0,-,13,529.875,352.0,37.32767762460234
211,Patient Safety ,-1,-2.0,1122.0,839,845,858,1008,861,1048,1099,1268,1454,1536,1610,1700,1714,0.0,-,14,1060.0,14.0,0.8235294117647118
212,Pediatric ,2771,3501.0,3765.0,3277,3612,3266,3486,3632,3959,4176,4499,4922,5347,5465,5752,5707,0.0,-,15,4196.0625,-45.0,-0.7823365785813663
213,Pediatric AIDS 9,241,247.0,231.0,228,219,188,166,166,175,179,183,179,164,161,165,162,0.0,-,15,190.875,-3.0,-1.8181818181818188
214,Pediatric Cancer ,-1,-2.0,-2.0,-1,-1,-1,276,342,351,433,514,546,579,664,700,681,0.0,-,11,317.625,-19.0,-2.7142857142857135
215,Pediatric Cardiomyopathy ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,27,30,24,25,21,20,21,21,0.0,-,9,11.5625,0.0,0.0
218,Peripheral Neuropathy 18,121,132.0,131.0,146,145,151,156,105,122,121,143,202,193,205,210,230,0.0,-,15,157.0625,20.0,9.523809523809534
219,Physical Activity ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,392,421,507,576,646,643,670,679,0.0,-,9,283.125,9.0,1.3432835820895495
220,Physical Injury - Accidents and Adverse Effects 29,299,398.0,418.0,356,366,367,404,399,447,496,639,897,843,880,879,926,0.0,-,15,563.375,47.0,5.346985210466437
199,Opioids 26,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,336,978,807,936,983,1277,0.0,-,7,332.0625,294.0,29.908443540183114
176,Mental Health ,2086,2511.0,2580.0,2275,2287,2174,2213,2263,2454,2717,3010,3296,3577,3666,3845,4036,0.0,-,15,2811.875,191.0,4.9674902470741245
174,Maternal Health ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,249,303,334,407,422,464,469,0.0,-,8,165.25,5.0,1.0775862068965525
173,Malaria Vaccine ,32,37.0,45.0,39,40,34,36,44,47,61,57,58,64,72,75,74,0.0,-,15,50.9375,-1.0,-1.3333333333333308
126,Health Effects of Household Energy Combustion ,-1,-2.0,-2.0,-1,-1,-1,-1,14,17,17,20,20,20,18,19,19,0.0,-,10,10.0,0.0,0.0
127,Health Effects of Indoor Air Pollution ,-1,-2.0,-2.0,-1,-1,-1,-1,103,103,104,111,112,122,123,128,130,0.0,-,10,64.5,2.0,1.5625
128,Health Services ,743,1418.0,1477.0,1172,1317,1262,1342,1437,1692,1770,1971,2310,2613,2648,2766,2841,0.0,-,15,1798.6875,75.0,2.711496746203901
129,Hearing Loss ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,163,173,162,168,166,0.0,14.6% (0.26%),6,51.75,-2.0,-1.1904761904761862
132,Hematology ,894,1059.0,1102.0,1006,1091,1020,1189,1217,1317,1385,1464,1474,1642,1641,1715,1695,0.0,-,15,1306.9375,-20.0,-1.1661807580174877
133,Hepatitis ,180,201.0,229.0,208,210,195,251,262,267,306,349,378,362,373,390,391,0.0,-,15,284.5,1.0,0.2564102564102555
139,Homelessness ,13,19.0,18.0,9,10,11,14,15,17,17,18,17,29,21,22,24,0.0,-,15,17.125,2.0,9.090909090909083
140,Homicide and Legal Interventions ,0,3.0,1.0,1,1,0,0,1,1,1,2,3,6,13,13,13,0.0,-,15,3.6875,0.0,0.0
141,HPV and/or Cervical Cancer Vaccines ,19,27.0,27.0,24,26,25,38,31,38,59,37,40,47,46,48,48,0.0,-,15,36.25,0.0,0.0
142,Human Fetal Tissue 11,40,63.0,79.0,66,71,67,76,80,103,98,115,109,82,67,70,69,0.0,-,15,78.4375,-1.0,-1.4285714285714235
143,Human Genome ,1259,2341.0,2502.0,1907,2271,2473,2701,2891,3200,3274,3626,3895,4340,4293,4477,4450,0.0,-,15,3118.75,-27.0,-0.6030824212642449
145,Hydrocephalus ,-1,-2.0,-2.0,-1,7,6,5,6,8,11,10,10,15,16,17,16,0.0,-,13,7.6875,-1.0,-5.882352941176472
146,Hyperbaric Oxygen ,4,3.0,1.0,2,2,1,2,3,3,6,5,4,3,5,5,5,0.0,-,15,3.375,0.0,0.0
148,Immunization ,1734,1964.0,2029.0,1756,1733,1656,1607,1617,1828,2382,2127,2351,2721,2360,2393,2238,0.0,-,15,2031.0,-155.0,-6.477225240284157
149,Immunotherapy ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,1436,1769,1736,1820,1775,0.0,-,6,533.25,-45.0,-2.472527472527475
150,Infant Mortality ,-1,-2.0,-2.0,-1,-1,-1,-1,75,78,96,99,105,125,136,143,146,0.0,-,10,62.4375,3.0,2.0979020979021046
151,Infectious Diseases ,3575,4153.0,4458.0,3883,3867,4887,5002,5032,5518,5684,6024,6313,8301,8212,8324,8031,0.0,-,15,5704.0,-293.0,-3.51994233541566
152,Infertility ,73,92.0,92.0,74,74,78,76,72,86,94,120,151,161,192,202,204,0.0,-,15,115.0625,2.0,0.990099009900991
155,Intellectual and Developmental Disabilities (IDD) 15,350,375.0,398.0,333,355,343,356,382,418,455,515,564,595,588,619,593,0.0,4.7% (0.26%)00,15,452.4375,-26.0,-4.200323101777059
309,Youth Violence ,115,123.0,112.0,87,77,70,59,47,46,50,46,48,38,40,43,44,0.0,-,15,65.3125,1.0,2.3255813953488413
157,Kidney Disease ,523,655.0,650.0,557,556,551,549,564,574,592,598,649,651,661,689,687,0.0,-,15,606.625,-2.0,-0.2902757619738794
159,Lewy Body Dementia ,-1,-2.0,-2.0,-1,-1,-1,15,15,22,31,38,66,84,113,123,116,0.0,-,11,38.6875,-7.0,-5.691056910569103
162,Lung ,1211,1499.0,1476.0,1278,1286,1230,1329,1619,1604,1718,1849,1946,2458,2260,2353,2285,0.0,-,15,1712.5625,-68.0,-2.8899277518062094
166,Lymphatic Research ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,396,417,407,0.0,-,4,76.0,-10.0,-2.3980815347721784
167,Lymphedema ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,15,15,0.0,-,4,2.5625,0.0,0.0
169,Machine Learning and Artificial Intelligence ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,585,849,1135,1184,1193,0.0,-,6,308.875,9.0,0.7601351351351315
171,Major Depressive Disorder ,-1,-2.0,-2.0,-1,-1,-1,-1,95,103,104,107,131,149,161,169,159,0.0,-,10,73.375,-10.0,-5.917159763313606
221,Physical Rehabilitation ,-1,-2.0,-2.0,-1,-1,-1,113,120,133,146,167,200,215,241,253,262,0.0,-,11,115.375,9.0,3.5573122529644285
125,Health Disparities 30,2614,3240.0,3079.0,2718,2740,2722,2734,2825,3093,3168,3178,3381,3484,4362,4566,4963,0.0,-,15,3304.1875,397.0,8.694699956197983
222,Pick's Disease ,2,2.0,2.0,3,2,3,4,2,8,8,8,11,11,11,12,12,0.0,-,15,6.3125,0.0,0.0
228,Precision Medicine ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,785,1152,1323,1795,2078,1804,2269,2370,0.0,-,9,848.25,101.0,4.45130013221684
276,Telehealth ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,379,394,407,0.0,-,4,73.5,13.0,3.2994923857867953
278,Therapeutic Cannabinoid Research ,-1,-2.0,-2.0,-1,-1,-1,-1,21,28,36,37,46,54,65,68,69,0.0,-,10,26.25,1.0,1.4705882352941124
279,Tickborne Diseases ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,114,96,0.0,-,4,18.875,-18.0,-15.789473684210531
280,Tobacco ,311,409.0,394.0,362,355,322,321,300,299,293,302,320,320,316,329,347,0.0,-,15,331.25,18.0,5.4711246200607855
281,Tobacco Smoke and Health 25,310,407.0,391.0,360,353,321,320,298,298,293,284,301,285,282,294,308,0.0,14% (0.26%),15,319.0625,14.0,4.761904761904767
282,Topical Microbicides ,102,99.0,89.0,104,99,93,103,107,99,91,86,84,75,33,34,34,0.0,-,15,83.25,0.0,0.0
285,Transplantation ,519,665.0,683.0,592,552,538,561,582,601,606,650,733,721,702,735,727,0.0,-,15,635.4375,-8.0,-1.0884353741496544
286,Traumatic Brain Injury (TBI) 32,59,86.0,94.0,81,79,88,87,93,105,116,133,134,179,185,193,194,0.0,-,15,119.125,1.0,0.5181347150259086
287,Traumatic Head and Spine Injury 33,150,194.0,210.0,166,171,183,216,197,192,222,236,262,298,310,325,337,0.0,-,15,229.3125,12.0,3.6923076923076836
289,Tuberculosis Vaccine ,18,18.0,16.0,17,21,26,31,23,27,29,40,61,59,99,104,102,0.0,-,15,43.1875,-2.0,-1.9230769230769273
291,Underage Drinking ,-1,-2.0,80.0,77,80,75,83,74,73,66,87,97,101,94,98,96,0.0,-,14,73.6875,-2.0,-2.0408163265306145
292,Underage Drinking - Prevention & Treatment (NIAAA Only) 16,-1,-2.0,58.0,57,62,62,59,52,55,51,56,58,61,65,68,67,0.0,-,14,51.8125,-1.0,-1.4705882352941124
275,Teenage Pregnancy ,21,28.0,27.0,19,18,17,16,14,14,14,17,17,11,18,19,19,0.0,-,15,18.0625,0.0,0.0
293,Unintentional Childhood Injury 31,15,20.0,23.0,20,22,20,22,23,26,31,60,67,73,85,88,86,0.0,-,15,42.5625,-2.0,-2.2727272727272707
295,Usher Syndrome ,-1,-2.0,-2.0,-1,-1,-1,19,16,16,18,18,17,18,14,15,15,0.0,-,11,10.125,0.0,0.0
297,Vaccine Related ,1632,1778.0,1959.0,1717,1691,1608,1573,1585,1773,1823,2022,2236,2568,2139,2101,1989,0.0,-,15,1887.125,-112.0,-5.330794859590671
298,Vaccine Related (AIDS) 9,556,596.0,562.0,550,557,518,533,541,605,562,562,598,579,574,588,563,0.0,-,15,565.25,-25.0,-4.2517006802721085
299,Vaginal Cancer ,-1,-2.0,-2.0,-1,-1,-1,-1,6,5,5,12,4,2,2,2,2,0.0,-,10,2.25,0.0,0.0
300,Valley Fever ,-1,-2.0,-2.0,-1,-1,-1,3,11,7,7,6,16,10,7,8,8,0.0,-,11,4.9375,0.0,0.0
301,Vascular Cognitive Impairment/Dementia ,-1,-2.0,-2.0,-1,-1,-1,45,72,89,130,259,299,362,455,496,467,0.0,-,11,166.875,-29.0,-5.846774193548388
302,Vector-Borne Diseases ,417,467.0,494.0,466,441,437,487,439,546,557,630,611,731,730,763,749,0.0,-,15,560.3125,-14.0,-1.834862385321101
303,Violence Against Women ,45,41.0,38.0,34,36,31,35,31,30,30,32,37,39,46,48,48,0.0,-,15,37.5625,0.0,0.0
304,Violence Research ,183,203.0,193.0,156,154,137,130,107,111,115,131,141,157,161,170,172,0.0,-,15,151.3125,2.0,1.17647058823529
305,Vulvodynia ,-1,2.0,3.0,2,4,4,3,2,2,1,2,2,2,1,1,1,0.0,-,14,2.0,0.0,0.0
307,Women's Health 8,3514,4231.0,4140.0,3891,3833,3745,3935,3989,4540,4769,5048,4469,4466,4610,4861,4926,0.0,-,15,4310.4375,65.0,1.3371734211067743
308,Wound Healing and Care ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,163,164,172,170,0.0,-,5,41.5625,-2.0,-1.1627906976744207
294,Urologic Diseases ,534,659.0,619.0,542,496,497,494,527,506,515,541,546,592,604,635,626,0.0,-,15,558.3125,-9.0,-1.4173228346456734
274,Suicide Prevention ,-1,-2.0,19.0,25,22,21,22,24,33,35,51,60,82,80,84,80,0.0,-,14,39.75,-4.0,-4.761904761904767
271,Substance Misuse 37,1763,1898.0,1890.0,1623,1634,1525,1564,1549,1610,1636,1795,2460,2293,2340,2458,2752,0.0,-,15,1924.375,294.0,11.960943856794138
270,Substance Abuse Prevention 38,-1,-2.0,53.0,44,41,65,69,67,57,53,50,62,79,82,92,104,0.0,-,14,57.25,12.0,13.043478260869556
229,Pregnancy ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,319,419,487,550,537,569,565,0.0,-,8,215.125,-4.0,-0.7029876977152849
230,Prescription Drug Abuse 38,-1,-2.0,36.0,28,33,33,40,48,51,69,123,223,187,168,185,223,0.0,-,14,90.3125,38.0,20.54054054054053
232,Prevention ,4623,6176.0,6832.0,5929,5924,6686,6858,7027,7566,8052,8757,9485,10482,10553,10973,10910,0.0,-,15,7927.0625,-63.0,-0.5741365169051327
235,Radiation Oncology ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,284,313,332,351,375,384,404,391,0.0,-,9,176.875,-13.0,-3.2178217821782207
236,Rare Diseases ,-1,-2.0,-2.0,3527,3623,3456,3639,3679,4342,4613,5227,5655,5947,6191,6482,6355,0.0,-,14,3920.75,-127.0,-1.9592718296821965
237,Regenerative Medicine ,723,943.0,962.0,824,877,831,836,862,886,939,1005,1069,1126,1095,1137,1136,0.0,-,15,953.1875,-1.0,-0.08795074758135568
238,Rehabilitation ,403,479.0,551.0,459,449,446,494,514,532,565,638,744,847,874,914,943,0.0,-,15,615.75,29.0,3.1728665207877427
241,Rural Health ,170,228.0,240.0,211,231,187,197,192,295,259,338,541,728,774,758,805,0.0,-,15,384.625,47.0,6.200527704485492
242,Sarcopenia ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,16,19,21,22,28,31,32,32,0.0,-,9,12.3125,0.0,0.0
245,Screening And Brief Intervention For Substance Abuse 38,-1,-2.0,30.0,30,31,25,30,35,35,38,39,61,47,26,27,28,0.0,-,14,30.0,1.0,3.703703703703698
247,Serious Mental Illness ,-1,-2.0,-2.0,-1,-1,-1,407,381,400,402,419,455,519,497,520,502,0.0,-,11,281.125,-18.0,-3.4615384615384603
248,Sexual and Gender Minorities (SGM/LGBT0) 10,-1,-2.0,-2.0,-1,-1,-1,-1,162,166,233,295,258,276,341,360,381,0.0,-,10,154.25,21.0,5.833333333333335
249,Sexually Transmitted Infections 24,245,293.0,288.0,259,275,242,263,250,260,322,354,354,394,362,379,376,0.0,-,15,307.25,-3.0,-0.79155672823219
251,Sleep Research ,225,250.0,248.0,232,238,229,233,313,315,327,352,436,461,493,515,520,0.0,-,15,336.6875,5.0,0.9708737864077666
252,Small Pox ,94,98.0,97.0,41,40,30,24,17,49,57,13,10,13,20,21,21,0.0,-,15,40.3125,0.0,0.0
253,Social Determinants of Health ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3058,3407,3589,3743,0.0,-,5,862.0625,154.0,4.290888826971306
257,Stem Cell Research ,938,1231.0,1286.0,1179,1374,1273,1391,1429,1516,1646,1824,2014,2105,2186,2279,2274,0.0,-,15,1621.5625,-5.0,-0.21939447125932654
258,Stem Cell Research - Embryonic - Human ,88,143.0,166.0,123,146,146,166,180,206,252,278,306,309,309,321,318,0.0,-,15,216.0625,-3.0,-0.9345794392523366
259,Stem Cell Research - Embryonic - Non-Human ,150,177.0,195.0,165,164,154,150,159,146,129,130,140,141,135,141,139,0.0,-,15,150.9375,-2.0,-1.4184397163120588
260,Stem Cell Research - Induced Pluripotent Stem Cell ,-1,-2.0,-2.0,-1,206,228,313,324,374,421,507,607,657,772,802,795,0.0,-,13,375.125,-7.0,-0.872817955112215
261,Stem Cell Research - Induced Pluripotent Stem Cell - Human ,-1,-2.0,-2.0,-1,175,199,280,282,335,382,468,563,613,713,740,735,0.0,-,13,342.5625,-5.0,-0.6756756756756799
262,Stem Cell Research - Induced Pluripotent Stem Cell - Non-Human ,-1,-2.0,-2.0,-1,48,43,49,61,56,59,68,74,73,90,94,92,0.0,-,13,50.1875,-2.0,-2.127659574468088
263,Stem Cell Research - Nonembryonic - Human ,297,397.0,415.0,395,504,431,443,445,457,484,518,569,608,600,628,642,0.0,-,15,489.5625,14.0,2.2292993630573354
264,Stem Cell Research - Nonembryonic - Non-Human ,497,638.0,644.0,620,653,613,627,632,652,704,758,781,830,796,830,837,0.0,-,15,694.5,7.0,0.8433734939758963
265,Stem Cell Research - Umbilical Cord Blood/ Placenta ,46,59.0,50.0,41,47,40,34,35,42,40,39,38,35,43,46,45,0.0,-,15,42.5,-1.0,-2.1739130434782594
266,Stem Cell Research - Umbilical Cord Blood/ Placenta - Human ,38,51.0,47.0,36,43,35,28,32,33,35,36,36,31,34,35,35,0.0,-,15,36.5625,0.0,0.0
267,Stem Cell Research - Umbilical Cord Blood/ Placenta - Non-Human ,9,11.0,6.0,10,8,7,7,6,10,6,4,2,5,13,13,13,0.0,-,15,8.125,0.0,0.0
227,Postural Orthostatic Tachycardia Syndrome ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,2,2,0.0,-,5,0.3125,0.0,0.0
124,Headaches ,-1,-2.0,19.0,21,24,25,24,24,24,30,32,40,42,47,49,50,0.0,-,14,28.0625,1.0,2.0408163265306145
310,Youth Violence Prevention ,-1,-2.0,34.0,26,27,26,16,15,17,21,22,24,21,22,24,25,0.0,-,14,19.875,1.0,4.166666666666674
122,Genetic Testing ,383,392.0,419.0,270,255,272,231,161,165,148,151,183,216,212,222,218,0.0,-,15,243.625,-4.0,-1.8018018018018056
84,Dementia ,-1,-2.0,-2.0,-1,-1,650,704,721,1054,1470,1881,2326,2795,3163,3454,3246,0.0,-,12,1341.25,-208.0,-6.022003474232774
54,Child Abuse and Neglect Research ,30,37.0,37.0,30,32,30,30,27,29,29,41,43,50,40,43,41,0.0,-,15,35.5625,-2.0,-4.651162790697672
53,Charcot-Marie-Tooth Disease ,12,16.0,16.0,13,13,11,14,14,11,10,12,13,15,17,18,17,0.0,-,15,13.875,-1.0,-5.555555555555558
49,Celiac Disease ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,9,0.0,-,4,1.4375,0.0,0.0
85,Dental/Oral and Craniofacial Disease ,463,565.0,564.0,501,516,480,483,493,518,541,575,613,628,638,661,652,0.0,-,15,555.6875,-9.0,-1.3615733736762503
48,Caregiving Research ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,74,87,121,151,217,244,253,255,0.0,-,9,87.375,2.0,0.7905138339920903
46,Cannabinoid Research ,-1,-2.0,-2.0,-1,-1,-1,-1,111,115,140,147,189,184,198,205,221,0.0,-,10,94.125,16.0,7.804878048780495
88,Dietary Supplements ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,294,296,301,293,318,284,297,293,0.0,-,9,148.25,-4.0,-1.3468013468013518
89,Diethylstilbestrol (DES) ,4,5.0,5.0,3,3,1,1,1,1,4,9,2,1,3,3,3,0.0,-,15,3.0625,0.0,0.0
90,Digestive Diseases ,1426,1781.0,1885.0,1698,1719,1575,1607,1684,1745,1881,2242,2173,2273,2404,2513,2480,0.0,-,15,1942.875,-33.0,-1.3131715081575845
45,Cannabidiol Research ,-1,-2.0,-2.0,-1,-1,-1,-1,9,12,15,19,31,29,36,37,38,0.0,-,10,13.875,1.0,2.7027027027026973
44,Cancer Genomics ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,861,907,1031,1018,1098,1160,1220,1196,0.0,-,9,530.4375,-24.0,-1.967213114754096
41,Burden of Illness ,48,54.0,56.0,40,84,72,73,80,85,109,100,110,125,120,126,121,0.0,-,15,87.6875,-5.0,-3.9682539682539653
93,Dissemination and Implementation Research ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,884,946,1008,0.0,-,4,177.125,62.0,6.553911205074003
40,"Breastfeeding, Lactation and Breast Milk ",-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,92,77,85,96,120,129,128,0.0,-,8,45.1875,-1.0,-0.7751937984496138
38,Brain Disorders ,3729,4223.0,4466.0,3864,3968,3708,3894,3916,4577,5156,5882,6954,7565,7963,8313,8382,0.0,-,15,5410.0,69.0,0.8300252616384007
95,Drug Abuse (NIDA only) 5,1007,1175.0,1192.0,1051,1052,993,1018,1016,1049,1071,1161,1621,1458,1476,1596,1843,0.0,-,15,1236.1875,247.0,15.476190476190466
83,Data Science ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,662,915,1075,1109,1133,0.0,-,6,305.625,24.0,2.1641118124436476
55,Childhood Injury 34,26,36.0,39.0,33,37,37,35,39,47,60,145,169,220,260,273,268,0.0,-,15,107.75,-5.0,-1.831501831501836
56,Childhood Leukemia ,39,59.0,67.0,59,77,67,105,155,151,177,197,178,181,240,254,247,0.0,-,15,140.8125,-7.0,-2.7559055118110187
57,Childhood Obesity ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,245,266,270,255,272,273,0.0,-,7,98.5625,1.0,0.3676470588235281
69,Conditions Affecting the Embryonic and Fetal Periods 15,81,103.0,119.0,157,165,151,175,200,166,180,244,285,283,297,314,320,0.0,-,15,202.5,6.0,1.9108280254777066
68,Complementary and Integrative Health 27,430,583.0,576.0,442,493,380,367,337,366,376,448,517,555,551,574,583,0.0,-,15,473.625,9.0,1.5679442508710784
72,Congenital Structural Anomalies ,-1,-2.0,-2.0,-1,-1,-1,-1,404,449,474,495,518,523,556,580,580,0.0,-,10,285.9375,0.0,0.0
67,Comparative Effectiveness Research ,-1,440.0,878.0,517,597,559,610,587,632,685,795,991,1010,1138,1213,1252,0.0,-,14,744.0,39.0,3.215169002473206
123,Genetics ,6872,8954.0,8913.0,7223,7632,7144,7324,7480,8070,8501,9105,9864,10544,11010,11480,11425,0.0,-,15,8846.3125,-55.0,-0.4790940766550511
65,Clinical Trials and Supportive Activities 17,3562,3451.0,3642.0,3093,3208,3155,3221,3136,3476,3775,5207,6058,6637,6480,6832,6825,0.0,-,15,4484.875,-7.0,-0.10245901639344135
64,Clinical Research ,9629,12190.0,12260.0,10503,10951,10604,11087,11366,12176,12695,13870,15868,17610,17681,18405,18383,0.0,-,15,13454.875,-22.0,-0.1195327356696585
63,Climate-Related Exposures and Conditions ,286,214.0,211.0,155,157,137,131,150,156,193,223,235,235,263,277,369,0.0,-,15,212.0,92.0,33.2129963898917
71,Congenital Muscular Dystrophy ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,10,9,8,10,9,12,12,12,0.0,-,9,4.875,0.0,0.0
73,Contraception/Reproduction ,473,492.0,475.0,415,448,408,394,424,419,437,496,547,593,588,618,625,0.0,-,15,490.75,7.0,1.132686084142387
75,Coronaviruses 28,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2355,1922,1745,1463,0.0,-,5,467.5625,-282.0,-16.16045845272206
76,Coronaviruses Diagnostics and Prognostics ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,775,516,475,0.0,-,4,110.125,-41.0,-7.945736434108531
62,Climate Change 12,4,6.0,6.0,6,8,8,6,7,5,7,10,10,13,23,24,25,0.0,-,15,10.5,1.0,4.166666666666674
61,Chronic Pain 14,279,386.0,404.0,386,396,402,402,391,410,440,474,856,689,725,750,862,0.0,15.9% (0.24%),15,515.75,112.0,14.933333333333332
77,Coronaviruses Disparities and At-Risk Populations ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,882,793,707,0.0,-,4,148.625,-86.0,-10.844892812105922
78,Coronaviruses Therapeutics and Interventions ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,381,418,254,0.0,-,4,65.5625,-164.0,-39.23444976076556
79,Coronaviruses Vaccines ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,269,203,134,0.0,-,4,37.625,-69.0,-33.99014778325123
80,Cost Effectiveness Research ,49,68.0,94.0,71,78,82,70,175,206,223,231,308,311,335,366,390,0.0,-,15,191.0625,24.0,6.557377049180335
74,Cooley's Anemia ,22,24.0,23.0,20,20,15,18,15,18,18,18,22,21,19,20,20,0.0,-,15,19.5625,0.0,0.0
96,Duchenne/ Becker Muscular Dystrophy ,22,33.0,38.0,32,34,33,32,30,33,30,32,34,33,27,28,27,0.0,-,15,31.125,-1.0,-3.57142857142857
36,Bipolar Disorder ,-1,-2.0,-2.0,-1,-1,-1,-1,80,90,88,92,89,100,104,109,102,0.0,-,10,53.125,-7.0,-6.422018348623848
34,Biomedical Imaging 23,1095,1182.0,1353.0,1071,1090,1079,1078,1272,1361,2083,2207,2352,2544,2774,2898,2941,0.0,-,15,1773.75,43.0,1.4837819185645307
